CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
41511429000120.0,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,1,2025,500.0
93507895000136.0,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1,2025,25535.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1,2025,100.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1,2025,1702358.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,261632.0
66343534000129.0,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8756.0
66343534000129.0,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8756.0
66343534000129.0,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8756.0
66343534000129.0,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,8756.0
64327059000171.0,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,10000.0
64327059000171.0,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,214.0
93507895000136.0,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1,2025,2517.0
93507895000136.0,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1,2025,640.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,2800.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,350.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1,2025,2760.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,34891.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,14390.0
66343534000129.0,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1380.0
64327059000171.0,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,238500.0
64327059000171.0,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,238500.0
64327059000171.0,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,238500.0
87306361000149.0,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1,2025,244.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1018.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1018.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,2250.0
41905498000119.0,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,6525.0
41905498000119.0,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,4320.0
41905498000119.0,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,7745.0
41905498000119.0,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,115.0
41905498000119.0,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,230.0
64327059000171.0,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,240.0
64327059000171.0,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,29887.0
64327059000171.0,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,900.0
